"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"Electrode change alarm gun 2 / Alarme changement d'electrodes pince 2";"Electrode change alarm gun 2 / Alarme changement d'electrodes pince 2";"Electrode change alarm gun 2 / Alarme changement d'electrodes pince 2";""
"Square pulse / creneau";"Square pulse / creneau";"Square pulse / creneau";""
"square pulse compt of start cycle / Compteur de creneau de depart cycle";"square pulse compt of start cycle / Compteur de creneau de depart cycle";"square pulse compt of start cycle / Compteur de creneau de depart cycle";""
"Maintenance Tempo. of cycle code at 0 / Tempo de maintien du code cycle a zero";"Maintenance Tempo. of cycle code at 0 / Tempo de maintien du code cycle a zero";"Maintenance Tempo. of cycle code at 0 / Tempo de maintien du code cycle a zero";""
"LW0 input word 1 of Robot / LW0 - Mot d'entree 1 du Robot";"LW0 input word 1 of Robot / LW0 - Mot d'entree 1 du Robot";"LW0 input word 1 of Robot / LW0 - Mot d'entree 1 du Robot";""
"X0-Robot ready in Automatic mode / X0-Robot en auto pret a recevoir des infos";"X0-Robot ready in Automatic mode / X0-Robot en auto pret a recevoir des infos";"X0-Robot ready in Automatic mode / X0-Robot en auto pret a recevoir des infos";""
"X1 - Robot in control loop/ X1 - Robot sous asservissement";"X1 - Robot in control loop/ X1 - Robot sous asservissement";"X1 - Robot in control loop/ X1 - Robot sous asservissement";""
"X2 - Automatic mode / X2 - Auto";"X2 - Automatic mode / X2 - Auto";"X2 - Automatic mode / X2 - Auto";""
"X3 - Manual Mode /  X3 - Manu";"X3 - Manual Mode /  X3 - Manu";"X3 - Manual Mode /  X3 - Manu";""
"X4 - Main Fallback Position / X4 - Position de repli";"X4 - Main Fallback Position / X4 - Position de repli";"X4 - Main Fallback Position / X4 - Position de repli";""
"X5 - XcycleOn / en execution";"X5 - XcycleOn / en execution";"X5 - XcycleOn / en execution";""
"X6 - Reb_prg / Robot au point de rebouclage";"X6 - Reb_prg / Robot au point de rebouclage";"X6 - Reb_prg / Robot au point de rebouclage";""
"X7 - RAMVT";"X7 - RAMVT";"X7 - RAMVT";""
"X8 - Robot out of product / X8 - Hors Production Robot";"X8 - Robot out of product / X8 - Hors Production Robot";"X8 - Robot out of product / X8 - Hors Production Robot";""
"X9 - Operator call / X9 - Appel Operateur";"X9 - Operator call / X9 - Appel Operateur";"X9 - Operator call / X9 - Appel Operateur";""
"X10 - Drift / X10 - Derive";"X10 - Drift / X10 - Derive";"X10 - Drift / X10 - Derive";""
"X10 - start cycle / X11 - Top Cycle (Prise en compte N° de Cycle)";"X10 - start cycle / X11 - Top Cycle (Prise en compte N° de Cycle)";"X10 - start cycle / X11 - Top Cycle (Prise en compte N° de Cycle)";""
"X12-Infers stop(waitting external info) / X12-Arret Induit (Attente Info Exter)";"X12-Infers stop(waitting external info) / X12-Arret Induit (Attente Info Exter)";"X12-Infers stop(waitting external info) / X12-Arret Induit (Attente Info Exter)";""
"X13 - Stop for Exploitation / X13 - Arret Exploitation";"X13 - Stop for Exploitation / X13 - Arret Exploitation";"X13 - Stop for Exploitation / X13 - Arret Exploitation";""
"X14 - Stop For Manufacturing / X14 - Arret Fonctionnel";"X14 - Stop For Manufacturing / X14 - Arret Fonctionnel";"X14 - Stop For Manufacturing / X14 - Arret Fonctionnel";""
"X15 - Stop for Fault / X15 - Arret Propre Panne";"X15 - Stop for Fault / X15 - Arret Propre Panne";"X15 - Stop for Fault / X15 - Arret Propre Panne";""
"LW2 input word 4 of Robot / LW2 - Mot d'entree 4 du Robot";"LW2 input word 4 of Robot / LW2 - Mot d'entree 4 du Robot";"LW2 input word 4 of Robot / LW2 - Mot d'entree 4 du Robot";""
"LW4 input word 6 of Robot / LW4 - Mot d'entree 6 du Robot";"LW4 input word 6 of Robot / LW4 - Mot d'entree 6 du Robot";"LW4 input word 6 of Robot / LW4 - Mot d'entree 6 du Robot";""
"Welding gun 1 information 1 (X0) / Pince 1 Info 1 (X0)";"Welding gun 1 information 1 (X0) / Pince 1 Info 1 (X0)";"Welding gun 1 information 1 (X0) / Pince 1 Info 1 (X0)";""
"Welding gun 1 information 2 (X1) / Pince 1 Info 2 (X1)";"Welding gun 1 information 2 (X1) / Pince 1 Info 2 (X1)";"Welding gun 1 information 2 (X1) / Pince 1 Info 2 (X1)";""
"Welding gun 1 information 4 (X2) / Pince 1 Info 4 (X2)";"Welding gun 1 information 4 (X2) / Pince 1 Info 4 (X2)";"Welding gun 1 information 4 (X2) / Pince 1 Info 4 (X2)";""
"Welding gun 2 information 1 (X0) / Pince 2 Info 1 (X0)";"Welding gun 2 information 1 (X0) / Pince 2 Info 1 (X0)";"Welding gun 2 information 1 (X0) / Pince 2 Info 1 (X0)";""
"Welding gun 2 information 2 (X1) / Pince 2 Info 2 (X1)";"Welding gun 2 information 2 (X1) / Pince 2 Info 2 (X1)";"Welding gun 2 information 2 (X1) / Pince 2 Info 2 (X1)";""
"Welding gun 2 information 4 (X2) / Pince 2 Info 4 (X2)";"Welding gun 2 information 4 (X2) / Pince 2 Info 4 (X2)";"Welding gun 2 information 4 (X2) / Pince 2 Info 4 (X2)";""
"LW6 output word 1 of Robot / LW6 - Mot de sortie 1 du Robot";"LW6 output word 1 of Robot / LW6 - Mot de sortie 1 du Robot";"LW6 output word 1 of Robot / LW6 - Mot de sortie 1 du Robot";""
"Robot runing authorization / Autorisation Evolution Robot";"Robot runing authorization / Autorisation Evolution Robot";"Robot runing authorization / Autorisation Evolution Robot";""
"Power on Request / Demande de mise sous puissance";"Power on Request / Demande de mise sous puissance";"Power on Request / Demande de mise sous puissance";""
"Stop";"Stop";"Stop";""
"Start cycle request / Demande de depart cycle";"Start cycle request / Demande de depart cycle";"Start cycle request / Demande de depart cycle";""
"Dry run Mode /Mode deverminage";"Dry run Mode /Mode deverminage";"Dry run Mode /Mode deverminage";""
"Code check at 0 / Controle de validation du code a 0";"Code check at 0 / Controle de validation du code a 0";"Code check at 0 / Controle de validation du code a 0";""
"Code check at 1 / Controle de validation du code a 1";"Code check at 1 / Controle de validation du code a 1";"Code check at 1 / Controle de validation du code a 1";""
"Parity Bool / bit de parite";"Parity Bool / bit de parite";"Parity Bool / bit de parite";""
"Robot code cycle Number : Numero de cycle robot";"Robot code cycle Number : Numero de cycle robot";"Robot code cycle Number : Numero de cycle robot";""
"LW8 output word 3 of Robot /LW8 - Mot de sortie 3 du Robot";"LW8 output word 3 of Robot /LW8 - Mot de sortie 3 du Robot";"LW8 output word 3 of Robot /LW8 - Mot de sortie 3 du Robot";""
"In product / En production";"In product / En production";"In product / En production";""
"Zone closed / Zone fermee";"Zone closed / Zone fermee";"Zone closed / Zone fermee";""
"reserve / Bits X8 a X15";"reserve / Bits X8 a X15";"reserve / Bits X8 a X15";""
"Code";"Code";"Code";""
"Boolean value = 1";"Boolean value = 1";"Boolean value = 1";""
"Boolean value = 2";"Boolean value = 2";"Boolean value = 2";""
"Boolean value = 4";"Boolean value = 4";"Boolean value = 4";""
"Boolean value = 8";"Boolean value = 8";"Boolean value = 8";""
"Boolean value = 16";"Boolean value = 16";"Boolean value = 16";""
"Boolean value = 32";"Boolean value = 32";"Boolean value = 32";""
"Boolean value = 64";"Boolean value = 64";"Boolean value = 64";""
"Boolean value = 128";"Boolean value = 128";"Boolean value = 128";""
"AR1 save /sauvegarde AR1";"AR1 save /sauvegarde AR1";"AR1 save /sauvegarde AR1";""
"Pulsor value / Valeur du pulsor";"Pulsor value / Valeur du pulsor";"Pulsor value / Valeur du pulsor";""
"Drift Robot / Robot derive";"Drift Robot / Robot derive";"Drift Robot / Robot derive";""
"Infers stop Robot(waitting external info)/Arret Induit Rob(Attente Info Exter)";"Infers stop Robot(waitting external info)/Arret Induit Rob(Attente Info Exter)";"Infers stop Robot(waitting external info)/Arret Induit Rob(Attente Info Exter)";""
"Failure and Exploitation own stop / Arret Propre Panne et Exploitation";"Failure and Exploitation own stop / Arret Propre Panne et Exploitation";"Failure and Exploitation own stop / Arret Propre Panne et Exploitation";""
"Induced stop and Functional own stop /Arret Induit et Arret Propre Fonctionnel";"Induced stop and Functional own stop /Arret Induit et Arret Propre Fonctionnel";"Induced stop and Functional own stop /Arret Induit et Arret Propre Fonctionnel";""
"Cycle start / Top Cycle";"Cycle start / Top Cycle";"Cycle start / Top Cycle";""
"Cycle number (diversity) / Numero de Cycle";"Cycle number (diversity) / Numero de Cycle";"Cycle number (diversity) / Numero de Cycle";""
"T1 treshold (1/10s) / Seuil de T1 base 1/10s";"T1 treshold (1/10s) / Seuil de T1 base 1/10s";"T1 treshold (1/10s) / Seuil de T1 base 1/10s";""
"T2 Treshold (1/10s) / Seuil de T2 base 1/10s";"T2 Treshold (1/10s) / Seuil de T2 base 1/10s";"T2 Treshold (1/10s) / Seuil de T2 base 1/10s";""
"Own cycle time (1/10s) / Temps de Cycle Propre base 1/10s";"Own cycle time (1/10s) / Temps de Cycle Propre base 1/10s";"Own cycle time (1/10s) / Temps de Cycle Propre base 1/10s";""
"Total cycle time (1/10s) / Temps de Cycle Total base 1/10s";"Total cycle time (1/10s) / Temps de Cycle Total base 1/10s";"Total cycle time (1/10s) / Temps de Cycle Total base 1/10s";""
"T1 overrun (if measured) / Depassement T1 si validation mesure tcy propre";"T1 overrun (if measured) / Depassement T1 si validation mesure tcy propre";"T1 overrun (if measured) / Depassement T1 si validation mesure tcy propre";""
"T2 overrun (if measured) / Depassement T2 si validation mesure tcy propre";"T2 overrun (if measured) / Depassement T2 si validation mesure tcy propre";"T2 overrun (if measured) / Depassement T2 si validation mesure tcy propre";""
"HMI and diagnosis information /Sortie diagnostique defaut et lien IHM";"HMI and diagnosis information /Sortie diagnostique defaut et lien IHM";"HMI and diagnosis information /Sortie diagnostique defaut et lien IHM";""
"Fault / Presence Defaut";"Fault / Presence Defaut";"Fault / Presence Defaut";""
"Alarm / Presence d'une alarme";"Alarm / Presence d'une alarme";"Alarm / Presence d'une alarme";""
"Fault or Alarm number / N° de defaut ou d’alarme en Decimal";"Fault or Alarm number / N° de defaut ou d’alarme en Decimal";"Fault or Alarm number / N° de defaut ou d’alarme en Decimal";""
"Temps de Cycle Propre en 1/100s";"Temps de Cycle Propre en 1/100s";"Temps de Cycle Propre en 1/100s";""
"Temps de Cycle Total en 1/100s";"Temps de Cycle Total en 1/100s";"Temps de Cycle Total en 1/100s";""
"Numero de Cycle";"Numero de Cycle";"Numero de Cycle";""
"validation mesure temps total";"validation mesure temps total";"validation mesure temps total";""
"Aux Front montant top cycle";"Aux Front montant top cycle";"Aux Front montant top cycle";""
"Memorisation du Temps systeme de la CPU";"Memorisation du Temps systeme de la CPU";"Memorisation du Temps systeme de la CPU";""
"Temp systeme lue par SFC64";"Temp systeme lue par SFC64";"Temp systeme lue par SFC64";""
"Temps ecoule entre deux appels (En ms)";"Temps ecoule entre deux appels (En ms)";"Temps ecoule entre deux appels (En ms)";""
"Upstream workstation presence / Presence au Poste aMont";"Upstream workstation presence / Presence au Poste aMont";"Upstream workstation presence / Presence au Poste aMont";""
"Upstream Workstation End of Work / Fin de Travail du Poste aMont";"Upstream Workstation End of Work / Fin de Travail du Poste aMont";"Upstream Workstation End of Work / Fin de Travail du Poste aMont";""
"Upstream Workstation Unloading Condition / Cond. de DeCHargement du Poste aMont";"Upstream Workstation Unloading Condition / Cond. de DeCHargement du Poste aMont";"Upstream Workstation Unloading Condition / Cond. de DeCHargement du Poste aMont";""
"Downstream Workstation Presence / Presence au Poste aVal";"Downstream Workstation Presence / Presence au Poste aVal";"Downstream Workstation Presence / Presence au Poste aVal";""
"Downstream Workstation  Unloading Condition / Cond. de CHargement du Poste aVal";"Downstream Workstation  Unloading Condition / Cond. de CHargement du Poste aVal";"Downstream Workstation  Unloading Condition / Cond. de CHargement du Poste aVal";""
"Operating mode / MODE de fonctionnement";"Operating mode / MODE de fonctionnement";"Operating mode / MODE de fonctionnement";""
"Allocated time before flow rupture 1/10s / Tps Attribue Avt Rupt. Flux en 1/10s";"Allocated time before flow rupture 1/10s / Tps Attribue Avt Rupt. Flux en 1/10s";"Allocated time before flow rupture 1/10s / Tps Attribue Avt Rupt. Flux en 1/10s";""
"Induces stoppage indication / signalisation de Arret Induit";"Induces stoppage indication / signalisation de Arret Induit";"Induces stoppage indication / signalisation de Arret Induit";""
"Flow Rupture Indication / signalisation de la Rupture de Flux";"Flow Rupture Indication / signalisation de la Rupture de Flux";"Flow Rupture Indication / signalisation de la Rupture de Flux";""
"Bit 1 pour le Front Montant de l'Evene. Controle";"Bit 1 pour le Front Montant de l'Evene. Controle";"Bit 1 pour le Front Montant de l'Evene. Controle";""
"Bit 2 pour le Front Montant de l'Evene. Controle";"Bit 2 pour le Front Montant de l'Evene. Controle";"Bit 2 pour le Front Montant de l'Evene. Controle";""
"Validation de la Mesure";"Validation de la Mesure";"Validation de la Mesure";""
"Temps de rupture de flux en 1/100s";"Temps de rupture de flux en 1/100s";"Temps de rupture de flux en 1/100s";""
"conversion nouveau temps de BCD en decimal";"conversion nouveau temps de BCD en decimal";"conversion nouveau temps de BCD en decimal";""
"Counter reset / Raz du compteur";"Counter reset / Raz du compteur";"Counter reset / Raz du compteur";""
"Preselection value max of counter/ Valeur de présélection maxi de comptage";"Preselection value max of counter/ Valeur de présélection maxi de comptage";"Preselection value max of counter/ Valeur de présélection maxi de comptage";""
"Counting autorization / autorisation de comptage";"Counting autorization / autorisation de comptage";"Counting autorization / autorisation de comptage";""
"Counting / comptage";"Counting / comptage";"Counting / comptage";""
"End of counting / fin de comptage";"End of counting / fin de comptage";"End of counting / fin de comptage";""
"Counter value / valeur courante de comptage";"Counter value / valeur courante de comptage";"Counter value / valeur courante de comptage";""
"Rising edge memory / Bit mémmoire pour front";"Rising edge memory / Bit mémmoire pour front";"Rising edge memory / Bit mémmoire pour front";""
"Dialog request / DEMande de DIALogue";"Dialog request / DEMande de DIALogue";"Dialog request / DEMande de DIALogue";""
"Forced mode selector / Selecteur Marche Forcee";"Forced mode selector / Selecteur Marche Forcee";"Forced mode selector / Selecteur Marche Forcee";""
"RFID Fault / DeFaut Identifiant";"RFID Fault / DeFaut Identifiant";"RFID Fault / DeFaut Identifiant";""
"End of operator correction / Fin CORRection Operateur";"End of operator correction / Fin CORRection Operateur";"End of operator correction / Fin CORRection Operateur";""
"Degraded mode authorization / AUTorisation Marche DEGradee";"Degraded mode authorization / AUTorisation Marche DEGradee";"Degraded mode authorization / AUTorisation Marche DEGradee";""
